idade,sexo,frequencia_semanal_treino,tipo_atividade,tempo_medio_exercicio,minutos_totais_semana,preco_plano,possui_nutricionista,primeiro_PGC,ultimo_PGC,data_matricula,estado,evolucao_pgc
45,Outro,5.0,Futebol,104.3,521.5,138.88,Sim,36.0,36.0,2020-02-07,Ativa,0.0
49,Outro,5.0,Futebol,81.0,211.0,235.3,Não,30.4,13.2,2024-03-25,Ativa,17.2
54,Feminino,4.0,Cardio,113.2,211.0,65.29,Sim,16.6,35.0,2021-10-05,Sedentária,-18.4
32,Feminino,0.0,Crossfit,46.9,0.0,273.31,Não,30.9,10.6,2020-12-16,Sedentária,20.299999999999997
35,Outro,4.0,Yoga,46.8,187.2,61.92,Sim,21.3,17.5,2022-03-08,Ativa,3.8000000000000007
20,Masculino,7.0,Natação,58.1,406.7,195.57,Sim,10.7,28.0,2024-02-26,Ativa,-17.3
35,Outro,5.0,Yoga,57.3,286.5,97.55,Não,17.2,12.1,2025-02-23,Ativa,5.1
20,Outro,1.0,Cardio,71.0,71.0,163.27,Não,27.3,20.6,2023-06-19,Ativa,6.699999999999999
33,Masculino,7.0,Musculação,118.3,828.1,184.03,Não,12.7,25.9,2021-11-28,Ativa,-13.2
22,Masculino,5.0,Natação,119.6,598.0,243.95,Não,36.9,27.3,2020-03-14,Ativa,9.599999999999998
